user_id,probability_of_one,target
0,0.822914110852118,1.0
1,0.1506216971321379,0.0
2,0.036714492172963506,0.0
3,0.5071522719543736,1.0
4,0.2413078988441887,0.0
5,0.000905394126984867,0.0
6,0.18696873930210614,0.0
7,0.017077593491568864,0.0
8,0.0015362715629852592,0.0
9,0.7390243647899977,1.0
10,0.4080422934428167,0.0
11,0.4277810873003739,0.0
12,0.08443617995048654,0.0
13,0.8683958088559979,1.0
14,0.0020008974508413406,0.0
15,0.8569116456558605,1.0
16,0.0007275537883298205,0.0
17,0.08349661766658914,0.0
18,0.6834002779971162,1.0
19,0.23728029535279938,0.0
20,0.00042742568643042487,0.0
21,0.013257452746073243,0.0
22,0.5796850831052403,1.0
23,0.00033789843352807216,0.0
24,0.007566198429173103,0.0
25,0.027453160896250894,0.0
26,0.22655492455011758,0.0
27,0.691540352847839,1.0
28,0.08360863872183105,0.0
29,0.0009886255971685279,0.0
30,0.0240533617433686,0.0
31,0.0011955262813743417,0.0
32,0.058910753777261286,0.0
33,0.21230489315840279,0.0
34,0.8737315762114887,1.0
35,0.21495444467138272,0.0
36,0.024818094481407885,0.0
37,0.5210647440653864,1.0
38,0.3345754263053648,0.0
39,0.02433622894754784,0.0
40,0.0004329707402604165,0.0
41,0.5769588311423468,1.0
42,0.0068599416011025025,0.0
43,0.06089351716475729,0.0
44,0.39805190062547163,0.0
45,0.06420904279316322,0.0
46,0.014723099482675637,0.0
47,0.866505574534722,1.0
48,0.9132526552039208,1.0
49,0.0023264368401752973,0.0
50,0.20737401212042517,0.0
51,0.29606055651242796,0.0
52,0.0039314718368096534,0.0
53,0.4303547985931979,0.0
54,0.0016239092591209029,0.0
55,0.35743438031582453,0.0
56,0.45096108644277627,0.0
57,0.06626987363582205,0.0
58,0.02921173336935209,0.0
59,0.4496674537838745,0.0
60,0.000864690544595824,0.0
61,0.010841926904568457,0.0
62,0.0008230900942617653,0.0
63,0.0022318748877190693,0.0
64,0.6664229244167093,1.0
65,0.009723230862345845,0.0
66,0.055687393960028704,0.0
67,0.005291433576804421,0.0
68,0.0213099848281837,0.0
69,0.005612434528507693,0.0
70,0.2755925907748489,0.0
71,0.007759230142815883,0.0
72,0.0470638989839429,0.0
73,0.38769908597891845,0.0
74,0.08985673745139072,0.0
75,0.08973025330375557,0.0
76,0.44907164408693134,0.0
77,0.04103950852421527,0.0
78,0.0091753475798623,0.0
79,0.4976669032354389,0.0
80,0.0015115573549790093,0.0
81,0.00043833979016479123,0.0
82,0.1264730239518328,0.0
83,0.40102735414533547,0.0
84,0.0005601366460065324,0.0
85,0.0010700549874714355,0.0
86,0.04077947641748796,0.0
87,0.5336237283884446,1.0
88,0.19934646330125527,0.0
89,0.001904154448643616,0.0
90,0.00024797922237301367,0.0
91,0.6412545559019757,1.0
92,0.1718739468191444,0.0
93,0.0012934080615111987,0.0
94,0.11115352166847559,0.0
95,0.0015943658050944622,0.0
96,0.21165755477574244,0.0
97,0.3239858075309621,0.0
98,0.03323862470129745,0.0
99,0.01780043921097977,0.0
100,0.004944949837983983,0.0
101,0.022692846486429583,0.0
102,0.0029599727941259334,0.0
103,0.03464703479824264,0.0
104,0.1517441739680366,0.0
105,0.8619320765764064,1.0
106,0.12022684875057073,0.0
107,0.018170191436544053,0.0
108,0.10897035408109543,0.0
109,0.6477389576450204,1.0
110,0.015573792582879402,0.0
111,0.20188463663742773,0.0
112,0.9640208817414241,1.0
113,0.9759594669438493,1.0
114,0.0004741214767906878,0.0
115,0.6450321552543004,1.0
116,0.08556037797197513,0.0
117,0.0011243284395556098,0.0
118,0.0009706973191536287,0.0
119,0.011347671573676105,0.0
120,0.690204191240976,1.0
121,0.023823231023516783,0.0
122,0.023415448154732954,0.0
123,0.035427836010646,0.0
124,0.404987647057223,0.0
125,0.0057625143686779,0.0
126,0.005450808957023006,0.0
127,0.40760221630582916,0.0
128,0.07415017362183053,0.0
129,0.015094621283353411,0.0
130,0.00770494156563704,0.0
131,0.021672527825096405,0.0
132,0.005493253318058081,0.0
133,0.003782951805618208,0.0
134,0.013683395659158736,0.0
135,0.8077189374647462,1.0
136,0.20667626722908658,0.0
137,0.002858933674682262,0.0
138,0.1304729213496413,0.0
139,0.9130322608164307,1.0
140,0.14846355608027498,0.0
141,0.0003753870561755716,0.0
142,0.0064596528089604375,0.0
143,0.0745468136040698,0.0
144,0.0015227293271311598,0.0
145,0.09721673028162887,0.0
146,0.01779013578561467,0.0
147,0.016264667451219947,0.0
148,0.0021643824695642875,0.0
149,0.009142216229090575,0.0
150,0.12732106902011606,0.0
151,0.06036031815325669,0.0
152,0.001333856471773755,0.0
153,0.0023458807616405512,0.0
154,0.05203616488928021,0.0
155,0.74968443780302,1.0
156,0.9224719233318502,1.0
157,0.19396425669681921,0.0
158,0.7771380535598837,1.0
159,0.010165016061007824,0.0
160,0.8347091535105468,1.0
161,0.0007235468236659894,0.0
162,0.15562726570698981,0.0
163,0.48163729620512397,0.0
164,0.0022939005781127675,0.0
165,0.022853459556527282,0.0
166,0.2396002546327043,0.0
167,0.21536431611633092,0.0
168,0.004022950486661018,0.0
169,0.0004121251595721894,0.0
170,0.0013625050042206425,0.0
171,0.03246473381831678,0.0
172,0.9322129617175067,1.0
173,0.25698159956576305,0.0
174,0.010105106131763695,0.0
175,0.7697516937776115,1.0
176,0.014858399701897177,0.0
177,0.3523662189990255,0.0
178,0.0032077068083044957,0.0
179,0.07657950917554156,0.0
180,0.12072751944555393,0.0
181,0.004642076294874748,0.0
182,0.0011804703072397168,0.0
183,0.789817103784423,1.0
184,0.028406507420569237,0.0
185,0.001977176736981643,0.0
186,0.052639886725584534,0.0
187,0.048610718536712,0.0
188,0.03550653361091588,0.0
189,0.0016785695902327951,0.0
190,0.004848094990078576,0.0
191,0.1233714184061212,0.0
192,0.0006380363672857413,0.0
193,0.0004116030287515526,0.0
194,0.016014710423181942,0.0
195,0.2753051937173165,0.0
196,0.8910110210699103,1.0
197,0.20728781433731872,0.0
198,0.0018969060275913002,0.0
199,0.07536245849464718,0.0
200,0.06886266087848307,0.0
201,0.19285134097833023,0.0
202,0.17834636085143618,0.0
203,0.013315198728541268,0.0
204,0.015038000098827472,0.0
205,0.06004686308820496,0.0
206,0.02655850088660813,0.0
207,0.0121482331424087,0.0
208,0.011803992422544611,0.0
209,0.0008863626334045913,0.0
210,0.09638695634355807,0.0
211,0.0004716174990450414,0.0
212,0.15291792800978357,0.0
213,0.029502730759140897,0.0
214,0.00155837486792496,0.0
215,0.08884714899281612,0.0
216,0.1099601329997439,0.0
217,0.8360466447097281,1.0
218,0.12915004839140273,0.0
219,0.8559985753752665,1.0
220,0.4238505761744592,0.0
221,0.0009774838212693012,0.0
222,0.00105004319871754,0.0
223,0.0008751719713537385,0.0
224,0.714936410525768,1.0
225,0.02588892597799551,0.0
226,0.7281085894412912,1.0
227,0.07274264891962849,0.0
228,0.01450156491172085,0.0
229,0.6754398804935557,1.0
230,0.004019048947364358,0.0
231,0.6861157230923846,1.0
232,0.03614797450553456,0.0
233,0.6236151439257136,1.0
234,0.09797209091674444,0.0
235,0.019756345990089196,0.0
236,0.9317455301141087,1.0
237,0.002691613819743077,0.0
238,0.6553585598875653,1.0
239,0.0015155881609644815,0.0
240,0.541936816919286,1.0
241,0.8077680172312618,1.0
242,0.001124074253253818,0.0
243,0.4437315145638841,0.0
244,0.08309722669011876,0.0
245,0.004412792555136121,0.0
246,0.00882908737279449,0.0
247,0.026667751531803664,0.0
248,0.8631651606065184,1.0
249,0.0044945381337202,0.0
250,0.004607138052323835,0.0
251,0.00074730953842333,0.0
252,0.078706134199226,0.0
253,0.2940220997204734,0.0
254,0.02789730931438207,0.0
255,0.27996715912290904,0.0
256,0.6868482635136367,1.0
257,0.019366009334141263,0.0
258,0.7678132132485895,1.0
259,0.015632243818760345,0.0
260,0.954109185132667,1.0
261,0.8216700879209801,1.0
262,0.03104748199732761,0.0
263,0.5116351712717625,1.0
264,0.022071346731649243,0.0
265,0.0012345495756172964,0.0
266,0.0031139733538584893,0.0
267,0.15611431991455932,0.0
268,0.0012298907600572,0.0
269,0.0011397351576526056,0.0
270,0.0011717442456212403,0.0
271,0.004886883166931446,0.0
272,0.023423631639083436,0.0
273,0.11102274273403077,0.0
274,0.07811891676537006,0.0
275,0.2780311461150362,0.0
276,0.049078729487128187,0.0
277,0.24612410418429467,0.0
278,0.7239371129294073,1.0
279,0.002369102387119665,0.0
280,0.002253976318172776,0.0
281,0.07080320599182593,0.0
282,0.7674566649325733,1.0
283,0.673279779781193,1.0
284,0.7757722679769287,1.0
285,0.190557871344787,0.0
286,0.008733799476735615,0.0
287,0.08543534450037268,0.0
288,0.3576590050745155,0.0
289,0.41958921862178306,0.0
290,0.6661619732674602,1.0
291,0.20818607513336443,0.0
292,0.0029067275046703034,0.0
293,0.04029935999099153,0.0
294,0.012082236357425584,0.0
295,0.46155222404481994,0.0
296,0.2462364495118244,0.0
297,0.19570210488809758,0.0
298,0.0030238409455101644,0.0
299,0.7721027524334196,1.0
300,0.04797419413521002,0.0
301,0.003991292166607664,0.0
302,0.036168200620886125,0.0
303,0.02949645173181395,0.0
304,0.9806450956880616,1.0
